SubCounty,Group,Total,StillinSchool_No.,StillinSchool_Perc,LeftSchoolAfterC_No.,LeftSchoolAfterC_Perc,LeftSchoolBeforeC_No.,LeftSchoolBeforeC_Perc,NeverbeentoSchool_No.,NeverbeentoSchool_Perc,DK_No.,DK_Perc,NotStated_No.
NYERI CENTRAL,Female,65196,21764,33.4,31416,48.2,8661,13.3,2823,4.3,528,0.8,4
MT. KENYA FOREST,Total,178,44,24.7,101,56.7,29,16.3,4,2.2,NA,NA,NA
MT. KENYA FOREST,Male,118,25,21.2,66,55.9,24,20.3,3,2.5,NA,NA,NA
MT. KENYA FOREST,Female,60,19,31.7,35,58.3,5,8.3,1,1.7,NA,NA,NA
ABERDARE FOREST,Total,99,5,5.1,88,88.9,3,3,3,3,NA,NA,NA
ABERDARE FOREST,Male,70,4,5.7,63,90,NA,NA,3,4.3,NA,NA,NA
ABERDARE FOREST,Female,29,1,3.4,25,86.2,3,10.3,NA,NA,NA,NA,NA
KIRINYAGA,Total,571312,193518,33.9,199413,34.9,136968,24,37445,6.6,3931,0.7,37
KIRINYAGA,Male,281556,98661,35,100582,35.7,67459,24,12577,4.5,2256,0.8,21
KIRINYAGA,Female,289729,94852,32.7,98822,34.1,69497,24,24867,8.6,1675,0.6,16
KIRINYAGA CENTRAL,Total,114807,38430,33.5,44653,38.9,23571,20.5,7105,6.2,1045,0.9,3
KIRINYAGA CENTRAL,Male,55919,19502,34.9,22314,39.9,11449,20.5,2062,3.7,590,1.1,2
KIRINYAGA CENTRAL,Female,58884,18927,32.1,22337,37.9,12121,20.6,5043,8.6,455,0.8,1
KIRINYAGA EAST,Total,127964,41819,32.7,43513,34,33261,26,8620,6.7,731,0.6,20
KIRINYAGA EAST,Male,63267,21314,33.7,22222,35.1,16536,26.1,2760,4.4,423,0.7,12
KIRINYAGA EAST,Female,64689,20504,31.7,21289,32.9,16720,25.8,5860,9.1,308,0.5,8
KIRINYAGA WEST,Total,107763,37514,34.8,41086,38.1,21824,20.3,6793,6.3,543,0.5,3
KIRINYAGA WEST,Male,52630,19180,36.4,20574,39.1,10450,19.9,2156,4.1,268,0.5,2
KIRINYAGA WEST,Female,55129,18333,33.3,20511,37.2,11373,20.6,4636,8.4,275,0.5,1
MWEA EAST,Total,122344,40992,33.5,40192,32.9,31782,26,8308,6.8,1061,0.9,9
MWEA EAST,Male,60740,20775,34.2,20158,33.2,15823,26.1,3335,5.5,644,1.1,5
MWEA EAST,Female,61598,20216,32.8,20033,32.5,15955,25.9,4973,8.1,417,0.7,4
MWEA WEST,Total,98400,34760,35.3,29941,30.4,26527,27,6619,6.7,551,0.6,2
MWEA WEST,Male,48976,17890,36.5,15292,31.2,13199,26.9,2264,4.6,331,0.7,NA
MWEA WEST,Female,49419,16869,34.1,14646,29.6,13327,27,4355,8.8,220,0.4,2
MT. KENYA FOREST,Total,34,3,8.8,28,82.4,3,8.8,NA,NA,NA,NA,NA
MT. KENYA FOREST,Male,24,NA,NA,22,91.7,2,8.3,NA,NA,NA,NA,NA
MT. KENYA FOREST,Female,10,3,30,6,60,1,10,NA,NA,NA,NA,NA
MURANG'A,Total,988224,358844,36.3,358964,36.3,193814,19.6,72326,7.3,4133,0.4,143
MURANG'A,Male,488689,184250,37.7,182572,37.4,93190,19.1,26285,5.4,2319,0.5,73
MURANG'A,Female,499505,174580,35,176382,35.3,100619,20.1,46040,9.2,1814,0.4,70
MURANG'A EAST,Total,101606,35232,34.7,41784,41.1,16745,16.5,7418,7.3,421,0.4,6
MURANG'A EAST,Male,49826,17772,35.7,20968,42.1,8183,16.4,2671,5.4,230,0.5,2
MURANG'A EAST,Female,51779,17459,33.7,20816,40.2,8562,16.5,4747,9.2,191,0.4,4
KANGEMA,Total,75668,26598,35.2,29670,39.2,13379,17.7,5775,7.6,246,0.3,NA
KANGEMA,Male,37165,13778,37.1,14793,39.8,6461,17.4,1999,5.4,134,0.4,NA
KANGEMA,Female,38500,12818,33.3,14876,38.6,6918,18,3776,9.8,112,0.3,NA
MATHIOYA,Total,87438,31439,36,32226,36.9,15594,17.8,7766,8.9,398,0.5,15
MATHIOYA,Male,42738,16161,37.8,16094,37.7,7587,17.8,2686,6.3,203,0.5,7
MATHIOYA,Female,44699,15278,34.2,16131,36.1,8007,17.9,5080,11.4,195,0.4,8
KAHURO,Total,83338,29727,35.7,29774,35.7,17421,20.9,6090,7.3,318,0.4,8
KAHURO,Male,40864,15443,37.8,14898,36.5,8219,20.1,2133,5.2,166,0.4,5
KAHURO,Female,42467,14279,33.6,14874,35,9202,21.7,3957,9.3,152,0.4,3
MURANG'A SOUTH,Total,172158,64167,37.3,59067,34.3,35977,20.9,12238,7.1,682,0.4,27
MURANG'A SOUTH,Male,85252,32909,38.6,30308,35.6,17034,20,4565,5.4,422,0.5,14
MURANG'A SOUTH,Female,86901,31256,36,28756,33.1,18943,21.8,7673,8.8,260,0.3,13
GATANGA,Total,175723,65058,37,64029,36.4,34256,19.5,11552,6.6,799,0.5,29
GATANGA,Male,88134,33338,37.8,33059,37.5,16925,19.2,4356,4.9,441,0.5,15
GATANGA,Female,87586,31719,36.2,30969,35.4,17330,19.8,7196,8.2,358,0.4,14
KIGUMO,Total,128481,46894,36.5,43644,34,27598,21.5,9786,7.6,530,0.4,29
KIGUMO,Male,63728,24235,38,22240,34.9,13257,20.8,3685,5.8,295,0.5,16
KIGUMO,Female,64750,22658,35,21403,33.1,14340,22.1,6101,9.4,235,0.4,13
KANDARA,Total,163770,59723,36.5,58742,35.9,32837,20.1,11700,7.1,739,0.5,29
KANDARA,Male,80952,30612,37.8,30189,37.3,15519,19.2,4190,5.2,428,0.5,14
KANDARA,Female,82811,29109,35.2,28552,34.5,17315,20.9,7509,9.1,311,0.4,15
ABERDARE FOREST,Total,42,6,14.3,28,66.7,7,16.7,1,2.4,NA,NA,NA
ABERDARE FOREST,Male,30,2,6.7,23,76.7,5,16.7,NA,NA,NA,NA,NA
ABERDARE FOREST,Female,12,4,33.3,5,41.7,2,16.7,1,8.3,NA,NA,NA
KIAMBU,Total,2231514,778586,34.9,1013910,45.4,326845,14.6,98594,4.4,13057,0.6,522
KIAMBU,Male,1092380,388770,35.6,504910,46.2,151002,13.8,40162,3.7,7274,0.7,262
KIAMBU,Female,1139012,389788,34.2,508948,44.7,175810,15.4,58423,5.1,5783,0.5,260
GATUNDU NORTH,Total,102915,36935,35.9,36830,35.8,21494,20.9,7082,6.9,557,0.5,17
GATUNDU NORTH,Male,50634,18737,37,18964,37.5,10190,20.1,2405,4.7,331,0.7,7
GATUNDU NORTH,Female,52279,18198,34.8,17865,34.2,11303,21.6,4677,8.9,226,0.4,10
GATUNDU SOUTH,Total,114575,39811,34.7,43889,38.3,21707,18.9,8355,7.3,771,0.7,42
GATUNDU SOUTH,Male,56630,20339,35.9,22679,40,10298,18.2,2865,5.1,432,0.8,17
GATUNDU SOUTH,Female,57941,19470,33.6,21209,36.6,11408,19.7,5490,9.5,339,0.6,25
GITHUNGURI,Total,155046,53711,34.6,63053,40.7,28090,18.1,9457,6.1,716,0.5,19
GITHUNGURI,Male,76874,27194,35.4,32136,41.8,13548,17.6,3572,4.6,414,0.5,10
GITHUNGURI,Female,78164,26515,33.9,30916,39.6,14538,18.6,5884,7.5,302,0.4,9
JUJA,Total,277171,102232,36.9,128017,46.2,35625,12.9,9567,3.5,1655,0.6,75
JUJA,Male,136491,51283,37.6,63526,46.5,16351,12,4326,3.2,966,0.7,39
JUJA,Female,140658,50944,36.2,64483,45.8,19268,13.7,5238,3.7,689,0.5,36
KABETE,Total,184688,62008,33.6,89489,48.5,25173,13.6,6810,3.7,1165,0.6,43
KABETE,Male,90196,30762,34.1,44509,49.3,11351,12.6,2917,3.2,638,0.7,19
KABETE,Female,94478,31246,33.1,44969,47.6,13819,14.6,3893,4.1,527,0.6,24
KIAMBAA,Total,218165,71027,32.6,104756,48,31176,14.3,9649,4.4,1474,0.7,83
KIAMBAA,Male,106623,34903,32.7,52380,49.1,14516,13.6,4010,3.8,770,0.7,44
KIAMBAA,Female,111530,36121,32.4,52372,47,16658,14.9,5636,5.1,704,0.6,39
KIAMBU,Total,133949,43881,32.8,65022,48.5,18408,13.7,5755,4.3,822,0.6,61
KIAMBU,Male,63471,21477,33.8,31001,48.8,8202,12.9,2362,3.7,397,0.6,32
KIAMBU,Female,70464,22402,31.8,34013,48.3,10203,14.5,3392,4.8,425,0.6,29
KIKUYU,Total,172833,59423,34.4,82430,47.7,23152,13.4,7080,4.1,733,0.4,15
KIKUYU,Male,83603,29466,35.2,40300,48.2,10468,12.5,2982,3.6,380,0.5,7
KIKUYU,Female,89226,29957,33.6,42129,47.2,12681,14.2,4098,4.6,353,0.4,8
LARI,Total,125884,47619,37.8,45493,36.1,24225,19.2,7784,6.2,755,0.6,8
LARI,Male,62427,24207,38.8,23164,37.1,11564,18.5,3053,4.9,436,0.7,3
LARI,Female,63454,23410,36.9,22329,35.2,12661,20,4730,7.5,319,0.5,5
LIMURU,Total,147004,53174,36.2,62532,42.5,23212,15.8,7384,5,680,0.5,22
LIMURU,Male,73445,26851,36.6,32177,43.8,11227,15.3,2777,3.8,400,0.5,13
LIMURU,Female,73559,26323,35.8,30355,41.3,11985,16.3,4607,6.3,280,0.4,9
RUIRU,Total,340681,116732,34.3,169893,49.9,40834,12,10509,3.1,2635,0.8,78
RUIRU,Male,165256,57530,34.8,83728,50.7,17721,10.7,4779,2.9,1455,0.9,43
RUIRU,Female,175406,59195,33.7,86158,49.1,23108,13.2,5730,3.3,1180,0.7,35
THIKA EAST,Total,35971,12908,35.9,13773,38.3,7090,19.7,2033,5.7,160,0.4,7
THIKA EAST,Male,18224,6498,35.7,7316,40.1,3504,19.2,802,4.4,102,0.6,2
THIKA EAST,Female,17743,6410,36.1,6456,36.4,3583,20.2,1231,6.9,58,0.3,5
THIKA WEST,Total,222632,79125,35.5,108733,48.8,26659,12,7129,3.2,934,0.4,52
THIKA WEST,Male,108506,39523,36.4,53030,48.9,12062,11.1,3312,3.1,553,0.5,26
THIKA WEST,Female,114110,39597,34.7,55694,48.8,14595,12.8,3817,3.3,381,0.3,26
TURKANA,Total,851797,184015,21.6,33028,3.9,28982,3.4,584977,68.7,20077,2.4,718
TURKANA,Male,439467,98266,22.4,21042,4.8,14573,3.3,294430,67,10795,2.5,361
TURKANA,Female,412311,85746,20.8,11986,2.9,14409,3.5,290531,70.5,9282,2.3,357
KIBISH,Total,33611,2577,7.7,277,0.8,315,0.9,30064,89.4,378,1.1,NA
KIBISH,Male,17046,1516,8.9,219,1.3,167,1,14978,87.9,166,1,NA
KIBISH,Female,16564,1060,6.4,58,0.4,148,0.9,15086,91.1,212,1.3,NA
LOIMA,Total,98183,14212,14.5,1109,1.1,2003,2,78451,79.9,2298,2.3,110
LOIMA,Male,49440,7292,14.7,762,1.5,997,2,39101,79.1,1231,2.5,57
LOIMA,Female,48743,6920,14.2,347,0.7,1006,2.1,39350,80.7,1067,2.2,53
TURKANA CENTRAL,Total,166135,53043,31.9,15618,9.4,12800,7.7,82792,49.8,1826,1.1,56
TURKANA CENTRAL,Male,82906,27137,32.7,9280,11.2,6396,7.7,39087,47.1,977,1.2,29
TURKANA CENTRAL,Female,83229,25906,31.1,6338,7.6,6404,7.7,43705,52.5,849,1,27
TURKANA EAST,Total,130834,16281,12.4,2663,2,1728,1.3,105534,80.7,4477,3.4,151
TURKANA EAST,Male,72914,8857,12.1,1708,2.3,883,1.2,58792,80.6,2588,3.5,86
TURKANA EAST,Female,57908,7424,12.8,955,1.6,845,1.5,46730,80.7,1889,3.3,65
TURKANA NORTH,Total,59378,9689,16.3,1120,1.9,1079,1.8,45956,77.4,1530,2.6,4
TURKANA NORTH,Male,29770,5249,17.6,842,2.8,655,2.2,22186,74.5,836,2.8,2
TURKANA NORTH,Female,29608,4440,15,278,0.9,424,1.4,23770,80.3,694,2.3,2
TURKANA SOUTH,Total,142538,31741,22.3,4851,3.4,4591,3.2,98044,68.8,3226,2.3,85
TURKANA SOUTH,Male,72846,16213,22.3,3159,4.3,2175,3,49570,68,1689,2.3,40
TURKANA SOUTH,Female,69688,15526,22.3,1692,2.4,2416,3.5,48472,69.6,1537,2.2,45
TURKANA WEST,Total,221118,56472,25.5,7390,3.3,6466,2.9,144136,65.2,6342,2.9,312
TURKANA WEST,Male,114545,32002,27.9,5072,4.4,3300,2.9,70716,61.7,3308,2.9,147
TURKANA WEST,Female,106571,24470,23,2318,2.2,3166,3,73418,68.9,3034,2.8,165
WEST POKOT,Total,553584,235136,42.5,36841,6.7,56672,10.2,218972,39.6,5860,1.1,103
WEST POKOT,Male,272728,119842,43.9,20733,7.6,28006,10.3,101121,37.1,2978,1.1,48
WEST POKOT,Female,280844,115287,41.1,16108,5.7,28666,10.2,117846,42,2882,1,55
KIPKOMO,Total,91581,48572,53,6410,7,12468,13.6,23302,25.4,829,0.9,NA
KIPKOMO,Male,45307,24703,54.5,3569,7.9,6181,13.6,10398,23,456,1,NA
KIPKOMO,Female,46268,23865,51.6,2841,6.1,6287,13.6,12902,27.9,373,0.8,NA
POKOT CENTRAL,Total,106071,42955,40.5,3926,3.7,11271,10.6,47095,44.4,806,0.8,18
POKOT CENTRAL,Male,53164,22218,41.8,2484,4.7,5871,11,22191,41.7,393,0.7,7
POKOT CENTRAL,Female,52905,20736,39.2,1442,2.7,5400,10.2,24903,47.1,413,0.8,11
POKOT NORTH,Total,118673,27221,22.9,3081,2.6,3584,3,83724,70.6,1005,0.8,58
POKOT NORTH,Male,56999,13774,24.2,1929,3.4,1718,3,39056,68.5,497,0.9,25
POKOT NORTH,Female,61672,13447,21.8,1152,1.9,1866,3,44666,72.4,508,0.8,33
POKOT SOUTH,Total,72458,41818,57.7,5071,7,9784,13.5,14667,20.2,1118,1.5,NA
POKOT SOUTH,Male,35681,21211,59.4,2853,8,4663,13.1,6391,17.9,563,1.6,NA
POKOT SOUTH,Female,36775,20605,56,2218,6,5121,13.9,8276,22.5,555,1.5,NA
WEST POKOT,Total,164801,74570,45.2,18353,11.1,19565,11.9,50184,30.5,2102,1.3,27
WEST POKOT,Male,81577,37936,46.5,9898,12.1,9573,11.7,23085,28.3,1069,1.3,16
WEST POKOT,Female,83224,36634,44,8455,10.2,9992,12,27099,32.6,1033,1.2,11
SAMBURU,Total,279891,86608,30.9,21260,7.6,12334,4.4,157284,56.2,2377,0.8,28
SAMBURU,Male,141072,46092,32.7,12778,9.1,6193,4.4,74619,52.9,1378,1,12
SAMBURU,Female,138814,40515,29.2,8482,6.1,6141,4.4,82661,59.5,999,0.7,16
SAMBURU CENTRAL,Total,149358,55364,37.1,13832,9.3,8173,5.5,70391,47.1,1578,1.1,20
SAMBURU CENTRAL,Male,75738,29444,38.9,8136,10.7,4095,5.4,33148,43.8,906,1.2,9
SAMBURU CENTRAL,Female,73618,25920,35.2,5696,7.7,4078,5.5,37241,50.6,672,0.9,11
SAMBURU EAST,Total,69944,17726,25.3,4901,7,2660,3.8,44187,63.2,469,0.7,1
SAMBURU EAST,Male,34048,9425,27.7,2925,8.6,1338,3.9,20058,58.9,302,0.9,NA
SAMBURU EAST,Female,35896,8301,23.1,1976,5.5,1322,3.7,24129,67.2,167,0.5,1
SAMBURU NORTH,Total,60589,13518,22.3,2527,4.2,1501,2.5,42706,70.5,330,0.5,7
SAMBURU NORTH,Male,31286,7223,23.1,1717,5.5,760,2.4,21413,68.4,170,0.5,3
SAMBURU NORTH,Female,29300,6294,21.5,810,2.8,741,2.5,21291,72.7,160,0.5,4
TRANS NZOIA,Total,911209,440977,48.4,173534,19,193088,21.2,93829,10.3,9713,1.1,68
TRANS NZOIA,Male,448487,224218,50,88354,19.7,88076,19.6,42289,9.4,5518,1.2,32
TRANS NZOIA,Female,462701,216747,46.8,85175,18.4,105011,22.7,51537,11.1,4195,0.9,36
TRANS NZOIA WEST,Total,184140,87077,47.3,37213,20.2,40774,22.1,16704,9.1,2336,1.3,36
TRANS NZOIA WEST,Male,91254,44064,48.3,19546,21.4,18587,20.4,7632,8.4,1408,1.5,17
TRANS NZOIA WEST,Female,92883,43011,46.3,17666,19,22187,23.9,9072,9.8,928,1,19
TRANS NZOIA EAST,Total,212422,105393,49.6,40482,19.1,41794,19.7,22014,10.4,2727,1.3,12
TRANS NZOIA EAST,Male,104721,53788,51.4,20509,19.6,19023,18.2,9910,9.5,1487,1.4,4
TRANS NZOIA EAST,Female,107693,51600,47.9,19973,18.5,22770,21.1,12102,11.2,1240,1.2,8
KWANZA,Total,188466,91168,48.4,34511,18.3,38048,20.2,22405,11.9,2326,1.2,8
KWANZA,Male,92532,46409,50.2,17438,18.8,17330,18.7,10091,10.9,1259,1.4,5
KWANZA,Female,95931,44758,46.7,17071,17.8,20718,21.6,12314,12.8,1067,1.1,3
ENDEBESS,Total,102457,50202,49,12036,11.7,25440,24.8,14151,13.8,626,0.6,2
ENDEBESS,Male,51455,25839,50.2,6657,12.9,12023,23.4,6541,12.7,394,0.8,1
ENDEBESS,Female,50999,24361,47.8,5378,10.5,13417,26.3,7610,14.9,232,0.5,1
KIMININI,Total,223724,107137,47.9,49292,22,47032,21,18555,8.3,1698,0.8,10
KIMININI,Male,108525,54118,49.9,24204,22.3,21113,19.5,8115,7.5,970,0.9,5
KIMININI,Female,115195,53017,46,25087,21.8,25919,22.5,10439,9.1,728,0.6,5
UASIN GISHU,Total,1070335,480402,44.9,321505,30,180625,16.9,79032,7.4,8633,0.8,138
UASIN GISHU,Male,531769,241839,45.5,163748,30.8,85855,16.1,35299,6.6,4960,0.9,68
UASIN GISHU,Female,538543,238555,44.3,157748,29.3,94766,17.6,43731,8.1,3673,0.7,70
AINABKOI,Total,127533,57988,45.5,41597,32.6,17693,13.9,9538,7.5,706,0.6,11
AINABKOI,Male,62850,29057,46.2,20815,33.1,8471,13.5,4122,6.6,380,0.6,5
AINABKOI,Female,64683,28931,44.7,20782,32.1,9222,14.3,5416,8.4,326,0.5,6
KAPSERET,Total,182852,77598,42.4,63881,34.9,30189,16.5,9559,5.2,1578,0.9,47
KAPSERET,Male,91412,38581,42.2,32800,35.9,14635,16,4379,4.8,995,1.1,22
KAPSERET,Female,91436,39017,42.7,31080,34,15551,17,5180,5.7,583,0.6,25
KESSES,Total,137814,65544,47.6,36970,26.8,22931,16.6,11734,8.5,622,0.5,13
KESSES,Male,68811,33580,48.8,18727,27.2,10957,15.9,5201,7.6,339,0.5,7
KESSES,Female,69000,31962,46.3,18242,26.4,11974,17.4,6533,9.5,283,0.4,6
MOIBEN,Total,165378,73257,44.3,54495,33,24508,14.8,11894,7.2,1209,0.7,15
MOIBEN,Male,81639,36585,44.8,27183,33.3,11710,14.3,5532,6.8,623,0.8,6
MOIBEN,Female,83737,36672,43.8,27310,32.6,12798,15.3,6362,7.6,586,0.7,9
SOY,Total,211662,100702,47.6,48947,23.1,42352,20,17599,8.3,2035,1,27
SOY,Male,105136,51374,48.9,24693,23.5,20093,19.1,7783,7.4,1176,1.1,17
SOY,Female,106521,49326,46.3,24251,22.8,22259,20.9,9816,9.2,859,0.8,10
TURBO,Total,245096,105313,43,75615,30.9,42952,17.5,18708,7.6,2483,1,25
TURBO,Male,121921,52662,43.2,39530,32.4,19989,16.4,8282,6.8,1447,1.2,11
TURBO,Female,123166,52647,42.7,36083,29.3,22962,18.6,10424,8.5,1036,0.8,14
ELGEYO/MARAKWET,Total,418765,203979,48.7,93397,22.3,65739,15.7,52047,12.4,3541,0.8,62
ELGEYO/MARAKWET,Male,209151,103310,49.4,48510,23.2,31890,15.2,23622,11.3,1789,0.9,30
ELGEYO/MARAKWET,Female,209602,100663,48,44886,21.4,33847,16.1,28423,13.6,1751,0.8,32
KEIYO NORTH,Total,91430,42628,46.6,28055,30.7,12537,13.7,7697,8.4,498,0.5,15
KEIYO NORTH,Male,45566,21499,47.2,14415,31.6,5895,12.9,3492,7.7,259,0.6,6
KEIYO NORTH,Female,45863,21128,46.1,13640,29.7,6642,14.5,4205,9.2,239,0.5,9
KEIYO SOUTH,Total,112236,53990,48.1,29430,26.2,17097,15.2,9984,8.9,1715,1.5,20
KEIYO SOUTH,Male,56593,27641,48.8,15165,26.8,8446,14.9,4468,7.9,864,1.5,9
KEIYO SOUTH,Female,55639,26348,47.4,14264,25.6,8650,15.5,5515,9.9,851,1.5,11
MARAKWET EAST,Total,88986,45934,51.6,12143,13.6,12906,14.5,17694,19.9,308,0.3,1
MARAKWET EAST,Male,43796,23055,52.6,6574,15,6204,14.2,7819,17.9,143,0.3,1
MARAKWET EAST,Female,45188,22878,50.6,5569,12.3,6702,14.8,9874,21.9,165,0.4,NA
MARAKWET WEST,Total,126113,61427,48.7,23769,18.8,23199,18.4,16672,13.2,1020,0.8,26
MARAKWET WEST,Male,63196,31115,49.2,12356,19.6,11345,18,7843,12.4,523,0.8,14
MARAKWET WEST,Female,62912,30309,48.2,11413,18.1,11853,18.8,8829,14,496,0.8,12
NANDI,Total,822163,390831,47.5,166706,20.3,186639,22.7,70665,8.6,7242,0.9,80
NANDI,Male,408980,199523,48.8,85080,20.8,88754,21.7,31654,7.7,3921,1,48
NANDI,Female,413163,191303,46.3,81621,19.8,97879,23.7,39007,9.4,3321,0.8,32
CHESUMEI,Total,152235,69608,45.7,37839,24.9,32606,21.4,10852,7.1,1326,0.9,4
CHESUMEI,Male,75011,35299,47.1,18917,25.2,15382,20.5,4706,6.3,704,0.9,3
CHESUMEI,Female,77221,34308,44.4,18921,24.5,17223,22.3,6146,8,622,0.8,1
NANDI CENTRAL,Total,136533,62865,46,31831,23.3,28924,21.2,11858,8.7,1055,0.8,NA
NANDI CENTRAL,Male,67514,32004,47.4,16014,23.7,13685,20.3,5231,7.7,580,0.9,NA
NANDI CENTRAL,Female,69013,30860,44.7,15816,22.9,15237,22.1,6625,9.6,475,0.7,NA
NANDI EAST,Total,110834,51575,46.5,23672,21.4,25800,23.3,9274,8.4,470,0.4,43
NANDI EAST,Male,55676,26083,46.8,12430,22.3,12656,22.7,4215,7.6,269,0.5,23
NANDI EAST,Female,55155,25492,46.2,11241,20.4,13143,23.8,5058,9.2,201,0.4,20
NANDI NORTH,Total,154455,75700,49,27014,17.5,36134,23.4,13239,8.6,2354,1.5,14
NANDI NORTH,Male,76585,38889,50.8,13689,17.9,16828,22,5895,7.7,1275,1.7,9
NANDI NORTH,Female,77867,36809,47.3,13325,17.1,19305,24.8,7344,9.4,1079,1.4,5
NANDI SOUTH,Total,160898,77802,48.4,30499,19,36954,23,14797,9.2,838,0.5,8
NANDI SOUTH,Male,79744,39675,49.8,15457,19.4,17488,21.9,6661,8.4,459,0.6,4
NANDI SOUTH,Female,81151,38127,47,15040,18.5,19465,24,8136,10,379,0.5,4
TINDERET,Total,107208,53281,49.7,15851,14.8,26221,24.5,10645,9.9,1199,1.1,11
TINDERET,Male,54450,27573,50.6,8573,15.7,12715,23.4,4946,9.1,634,1.2,9
TINDERET,Female,52756,25707,48.7,7278,13.8,13506,25.6,5698,10.8,565,1.1,2
BARINGO,Total,609555,253878,41.6,124066,20.4,67739,11.1,157298,25.8,6530,1.1,44
BARINGO,Male,306702,130797,42.6,64231,20.9,32867,10.7,75333,24.6,3456,1.1,18
BARINGO,Female,302842,123075,40.6,59832,19.8,34871,11.5,81964,27.1,3074,1,26
BARINGO CENTRAL,Total,89180,42317,47.5,29046,32.6,10050,11.3,7236,8.1,530,0.6,1
BARINGO CENTRAL,Male,44084,21287,48.3,14595,33.1,4896,11.1,3044,6.9,262,0.6,NA
BARINGO CENTRAL,Female,45096,21030,46.6,14451,32,5154,11.4,4192,9.3,268,0.6,1
