SubCounty,Group,Total,StillinSchool_No.,StillinSchool_Perc,LeftSchoolAfterC_No.,LeftSchoolAfterC_Perc,LeftSchoolBeforeC_No.,LeftSchoolBeforeC_Perc,NeverbeentoSchool_No.,NeverbeentoSchool_Perc,DK_No.,DK_Perc,NotStated_No.
BARINGO NORTH,Total,96670,47924,49.6,21442,22.2,12943,13.4,13057,13.5,1301,1.3,3
BARINGO NORTH,Male,48209,24837,51.5,11051,22.9,6148,12.8,5519,11.4,653,1.4,1
BARINGO NORTH,Female,48459,23087,47.6,10390,21.4,6794,14,7538,15.6,648,1.3,2
EAST POKOT,Total,73135,12743,17.4,1763,2.4,1052,1.4,56364,77.1,1208,1.7,5
EAST POKOT,Male,36951,6913,18.7,1106,3,551,1.5,27773,75.2,606,1.6,2
EAST POKOT,Female,36182,5829,16.1,657,1.8,501,1.4,28590,79,602,1.7,3
KOIBATEK,Total,119478,55856,46.8,36782,30.8,18522,15.5,7389,6.2,921,0.8,8
KOIBATEK,Male,59953,28370,47.3,18790,31.3,9102,15.2,3183,5.3,505,0.8,3
KOIBATEK,Female,59523,27484,46.2,17992,30.2,9420,15.8,4206,7.1,416,0.7,5
MARIGAT,Total,80968,41259,51,13931,17.2,11452,14.1,13485,16.7,831,1,10
MARIGAT,Male,40463,21466,53.1,7535,18.6,5265,13,5738,14.2,453,1.1,6
MARIGAT,Female,40502,19792,48.9,6394,15.8,6187,15.3,7747,19.1,378,0.9,4
MOGOTIO,Total,83716,41411,49.5,19335,23.1,12127,14.5,9945,11.9,897,1.1,1
MOGOTIO,Male,42194,21210,50.3,9986,23.7,6051,14.3,4440,10.5,506,1.2,1
MOGOTIO,Female,41520,20199,48.6,9349,22.5,6076,14.6,5505,13.3,391,0.9,NA
TIATY EAST,Total,66408,12368,18.6,1767,2.7,1593,2.4,49822,75,842,1.3,16
TIATY EAST,Male,34848,6714,19.3,1168,3.4,854,2.5,25636,73.6,471,1.4,5
TIATY EAST,Female,31560,5654,17.9,599,1.9,739,2.3,24186,76.6,371,1.2,11
LAIKIPIA,Total,475756,184613,38.8,152372,32,59213,12.4,76475,16.1,3045,0.6,38
LAIKIPIA,Male,236702,94751,40,78392,33.1,28229,11.9,33580,14.2,1731,0.7,19
LAIKIPIA,Female,239042,89858,37.6,73979,30.9,30981,13,42891,17.9,1314,0.5,19
LAIKIPIA CENTRAL,Total,89229,34143,38.3,35196,39.4,13521,15.2,5583,6.3,774,0.9,12
LAIKIPIA CENTRAL,Male,44606,17659,39.6,17815,39.9,6352,14.2,2317,5.2,461,1,2
LAIKIPIA CENTRAL,Female,44623,16484,36.9,17381,39,7169,16.1,3266,7.3,313,0.7,10
LAIKIPIA EAST,Total,93683,33653,35.9,36499,39,11280,12,11785,12.6,459,0.5,7
LAIKIPIA EAST,Male,46952,16957,36.1,19254,41,5378,11.5,5092,10.8,265,0.6,6
LAIKIPIA EAST,Female,46726,16694,35.7,17245,36.9,5899,12.6,6693,14.3,194,0.4,1
LAIKIPIA NORTH,Total,32310,11535,35.7,2970,9.2,1755,5.4,15891,49.2,158,0.5,1
LAIKIPIA NORTH,Male,16107,6102,37.9,1863,11.6,936,5.8,7106,44.1,100,0.6,NA
LAIKIPIA NORTH,Female,16202,5433,33.5,1107,6.8,819,5.1,8784,54.2,58,0.4,1
LAIKIPIA WEST,Total,117836,44887,38.1,27911,23.7,12815,10.9,31333,26.6,874,0.7,16
LAIKIPIA WEST,Male,59138,23244,39.3,14852,25.1,6264,10.6,14275,24.1,492,0.8,11
LAIKIPIA WEST,Female,58695,21642,36.9,13059,22.2,6551,11.2,17056,29.1,382,0.7,5
NYAHURURU,Total,142698,60395,42.3,49796,34.9,19842,13.9,11883,8.3,780,0.5,2
NYAHURURU,Male,69899,30789,44,24608,35.2,9299,13.3,4790,6.9,413,0.6,NA
NYAHURURU,Female,72796,29605,40.7,25187,34.6,10543,14.5,7092,9.7,367,0.5,2
NAKURU,Total,1981598,843280,42.6,652319,32.9,322032,16.3,147198,7.4,16450,0.8,319
NAKURU,Male,982910,429850,43.7,330145,33.6,150063,15.3,63298,6.4,9390,1,164
NAKURU,Female,998603,413397,41.4,322148,32.3,171948,17.2,83897,8.4,7058,0.7,155
GILGIL,Total,169516,72508,42.8,57408,33.9,25548,15.1,12929,7.6,1093,0.6,30
GILGIL,Male,84928,37668,44.4,29433,34.7,11850,14,5321,6.3,639,0.8,17
GILGIL,Female,84581,34837,41.2,27974,33.1,13695,16.2,7608,9,454,0.5,13
KURESOI NORTH,Total,161409,78524,48.6,33145,20.5,32556,20.2,15591,9.7,1574,1,19
KURESOI NORTH,Male,80563,40306,50,17023,21.1,15313,19,7050,8.8,862,1.1,9
KURESOI NORTH,Female,80843,38216,47.3,16121,19.9,17243,21.3,8541,10.6,712,0.9,10
KURESOI SOUTH,Total,142631,70014,49.1,29713,20.8,27746,19.5,13553,9.5,1603,1.1,2
KURESOI SOUTH,Male,71731,36116,50.3,15372,21.4,13129,18.3,6231,8.7,882,1.2,1
KURESOI SOUTH,Female,70897,33896,47.8,14341,20.2,14617,20.6,7321,10.3,721,1,1
MOLO,Total,144889,65127,44.9,40347,27.8,26991,18.6,11108,7.7,1311,0.9,5
MOLO,Male,72141,33330,46.2,20721,28.7,12707,17.6,4639,6.4,742,1,2
MOLO,Female,72743,31795,43.7,19625,27,14282,19.6,6469,8.9,569,0.8,3
NAIVASHA,Total,322714,122184,37.9,123117,38.2,50229,15.6,24112,7.5,3005,0.9,67
NAIVASHA,Male,161071,61761,38.3,63148,39.2,23533,14.6,10813,6.7,1782,1.1,34
NAIVASHA,Female,161617,60415,37.4,59961,37.1,26687,16.5,13299,8.2,1222,0.8,33
NAKURU EAST,Total,176055,67868,38.5,78049,44.3,21206,12,7575,4.3,1300,0.7,57
NAKURU EAST,Male,83491,33656,40.3,36924,44.2,8997,10.8,3170,3.8,712,0.9,32
NAKURU EAST,Female,92556,34210,37,41122,44.4,12206,13.2,4405,4.8,588,0.6,25
NAKURU NORTH,Total,201190,82270,40.9,74572,37.1,30096,15,12628,6.3,1563,0.8,61
NAKURU NORTH,Male,97573,41720,42.8,36254,37.2,13714,14.1,4968,5.1,883,0.9,34
NAKURU NORTH,Female,103602,40543,39.1,38313,37,16380,15.8,7659,7.4,680,0.7,27
NAKURU WEST,Total,179490,67111,37.4,73402,40.9,27382,15.3,9438,5.3,2151,1.2,6
NAKURU WEST,Male,91321,33350,36.5,39006,42.7,13262,14.5,4468,4.9,1232,1.3,3
NAKURU WEST,Female,88159,33758,38.3,34391,39,14120,16,4969,5.6,918,1,3
NJORO,Total,220036,101530,46.1,58727,26.7,40721,18.5,17932,8.1,1102,0.5,24
NJORO,Male,109028,52332,48,29755,27.3,18903,17.3,7386,6.8,643,0.6,9
NJORO,Female,111005,49198,44.3,28971,26.1,21816,19.7,10546,9.5,459,0.4,15
RONGAI,Total,184553,80687,43.7,59302,32.1,27883,15.1,15439,8.4,1219,0.7,23
RONGAI,Male,92132,41256,44.8,30193,32.8,13319,14.5,6630,7.2,723,0.8,11
RONGAI,Female,92417,39428,42.7,29108,31.5,14564,15.8,8809,9.5,496,0.5,12
SUBUKIA,Total,79115,35457,44.8,24537,31,11674,14.8,6893,8.7,529,0.7,25
SUBUKIA,Male,38931,18355,47.1,12316,31.6,5336,13.7,2622,6.7,290,0.7,12
SUBUKIA,Female,40183,17101,42.6,12221,30.4,6338,15.8,4271,10.6,239,0.6,13
NAROK,Total,1044966,481160,46,120221,11.5,149044,14.3,283500,27.1,10856,1,185
NAROK,Male,520523,248214,47.7,66633,12.8,70531,13.6,128801,24.7,6235,1.2,109
NAROK,Female,524419,232941,44.4,53583,10.2,78513,15,154686,29.5,4620,0.9,76
NAROK EAST,Total,104856,46371,44.2,11863,11.3,11325,10.8,34572,33,718,0.7,7
NAROK EAST,Male,53336,23840,44.7,6641,12.5,5784,10.8,16620,31.2,447,0.8,4
NAROK EAST,Female,51513,22531,43.7,5222,10.1,5541,10.8,17945,34.8,271,0.5,3
NAROK NORTH,Total,227649,99145,43.6,43798,19.2,28886,12.7,52742,23.2,3023,1.3,55
NAROK NORTH,Male,115452,50396,43.7,23748,20.6,14679,12.7,24916,21.6,1679,1.5,34
NAROK NORTH,Female,112188,48746,43.5,20047,17.9,14207,12.7,27824,24.8,1343,1.2,21
NAROK SOUTH,Total,215493,94417,43.8,19882,9.2,28289,13.1,70907,32.9,1972,0.9,26
NAROK SOUTH,Male,106882,49039,45.9,10999,10.3,13225,12.4,32472,30.4,1132,1.1,15
NAROK SOUTH,Female,108609,45378,41.8,8882,8.2,15064,13.9,38434,35.4,840,0.8,11
NAROK WEST,Total,171981,73667,42.8,12336,7.2,21244,12.4,62598,36.4,2102,1.2,34
NAROK WEST,Male,84283,39063,46.3,6962,8.3,9820,11.7,27249,32.3,1167,1.4,22
NAROK WEST,Female,87696,34604,39.5,5373,6.1,11424,13,35348,40.3,935,1.1,12
TRANS MARA EAST,Total,102459,56624,55.3,7857,7.7,19405,18.9,18012,17.6,543,0.5,18
TRANS MARA EAST,Male,50134,29303,58.4,4292,8.6,8299,16.6,7929,15.8,300,0.6,11
TRANS MARA EAST,Female,52324,27320,52.2,3565,6.8,11106,21.2,10083,19.3,243,0.5,7
TRANS MARA WEST,Total,222496,110934,49.9,24455,11,39895,17.9,44669,20.1,2498,1.1,45
TRANS MARA WEST,Male,110408,56572,51.2,13964,12.6,18724,17,19615,17.8,1510,1.4,23
TRANS MARA WEST,Female,112085,54361,48.5,10491,9.4,21171,18.9,25052,22.4,988,0.9,22
MAU FOREST,Total,32,2,6.3,30,93.8,NA,NA,NA,NA,NA,NA,NA
MAU FOREST,Male,28,1,3.6,27,96.4,NA,NA,NA,NA,NA,NA,NA
MAU FOREST,Female,4,1,25,3,75,NA,NA,NA,NA,NA,NA,NA
KAJIADO,Total,1016058,389090,38.3,319689,31.5,111477,11,182329,17.9,13146,1.3,327
KAJIADO,Male,504023,195925,38.9,164069,32.6,54115,10.7,82454,16.4,7321,1.5,139
KAJIADO,Female,512004,193153,37.7,155610,30.4,57359,11.2,99870,19.5,5824,1.1,188
ISINYA,Total,191272,63220,33.1,89695,46.9,22338,11.7,10916,5.7,4937,2.6,166
ISINYA,Male,95366,31257,32.8,45330,47.5,10786,11.3,5342,5.6,2580,2.7,71
ISINYA,Female,95900,31962,33.3,44362,46.3,11551,12,5574,5.8,2356,2.5,95
KAJIADO CENTRAL,Total,145212,63843,44,25520,17.6,11582,8,42135,29,2120,1.5,12
KAJIADO CENTRAL,Male,72629,32735,45.1,14186,19.5,6024,8.3,18445,25.4,1238,1.7,1
KAJIADO CENTRAL,Female,72580,31107,42.9,11334,15.6,5558,7.7,23688,32.6,882,1.2,11
KAJIADO NORTH,Total,282534,102623,36.3,130221,46.1,36294,12.8,10904,3.9,2411,0.9,81
KAJIADO NORTH,Male,138169,50880,36.8,64576,46.7,16476,11.9,4885,3.5,1316,1,36
KAJIADO NORTH,Female,144354,51740,35.8,65639,45.5,19816,13.7,6019,4.2,1095,0.8,45
KAJIADO WEST,Total,165055,64855,39.3,30987,18.8,14752,8.9,52986,32.1,1434,0.9,41
KAJIADO WEST,Male,82432,33179,40.3,16708,20.3,7462,9.1,24225,29.4,842,1,16
KAJIADO WEST,Female,82618,31673,38.3,14278,17.3,7290,8.8,28760,34.8,592,0.7,25
LOITOKITOK,Total,173159,70006,40.4,28958,16.7,18750,10.8,53977,31.2,1445,0.8,23
LOITOKITOK,Male,85227,35391,41.5,15485,18.2,9387,11,24074,28.2,876,1,14
LOITOKITOK,Female,87927,34612,39.4,13473,15.3,9363,10.6,29901,34,569,0.6,9
MASHUURU,Total,58826,24543,41.7,14308,24.3,7761,13.2,11411,19.4,799,1.4,4
MASHUURU,Male,30200,12483,41.3,7784,25.8,3980,13.2,5483,18.2,469,1.6,1
MASHUURU,Female,28625,12059,42.1,6524,22.8,3781,13.2,5928,20.7,330,1.2,3
KERICHO,Total,834061,387109,46.4,201479,24.2,172473,20.7,68545,8.2,4236,0.5,219
KERICHO,Male,415734,197586,47.5,105284,25.3,80978,19.5,29453,7.1,2323,0.6,110
KERICHO,Female,418300,189513,45.3,96187,23,91489,21.9,39089,9.3,1913,0.5,109
BELGUT,Total,135941,60638,44.6,37090,27.3,28745,21.1,8879,6.5,575,0.4,14
BELGUT,Male,67923,30818,45.4,19474,28.7,13551,20,3762,5.5,310,0.5,8
BELGUT,Female,68018,29820,43.8,17616,25.9,15194,22.3,5117,7.5,265,0.4,6
BURETI,Total,185127,86254,46.6,41491,22.4,42406,22.9,13669,7.4,1290,0.7,17
BURETI,Male,91535,43631,47.7,21617,23.6,19708,21.5,5924,6.5,646,0.7,9
BURETI,Female,93587,42621,45.5,19874,21.2,22696,24.3,7744,8.3,644,0.7,8
KERICHO EAST,Total,156786,67745,43.2,47847,30.5,29259,18.7,11236,7.2,628,0.4,71
KERICHO EAST,Male,79013,34263,43.4,25293,32,14292,18.1,4776,6,353,0.4,36
KERICHO EAST,Female,77766,33482,43.1,22550,29,14965,19.2,6459,8.3,275,0.4,35
KIPKELION,Total,112279,55631,49.5,21741,19.4,21796,19.4,12574,11.2,474,0.4,63
KIPKELION,Male,55954,28758,51.4,11336,20.3,10058,18,5480,9.8,288,0.5,34
KIPKELION,Female,56321,26872,47.7,10403,18.5,11738,20.8,7093,12.6,186,0.3,29
LONDIANI,Total,126773,60196,47.5,31132,24.6,24176,19.1,10776,8.5,458,0.4,35
LONDIANI,Male,62955,30865,49,15865,25.2,11268,17.9,4639,7.4,303,0.5,15
LONDIANI,Female,63808,29325,46,15265,23.9,12906,20.2,6137,9.6,155,0.2,20
SOIN SIGOWET,Total,117155,56645,48.4,22178,18.9,26091,22.3,11411,9.7,811,0.7,19
SOIN SIGOWET,Male,58354,29251,50.1,11699,20,12101,20.7,4872,8.3,423,0.7,8
SOIN SIGOWET,Female,58800,27393,46.6,10479,17.8,13990,23.8,6539,11.1,388,0.7,11
BOMET,Total,810122,400330,49.4,169658,20.9,160702,19.8,72627,9,6730,0.8,75
BOMET,Male,400694,205930,51.4,88746,22.1,72327,18.1,30078,7.5,3572,0.9,41
BOMET,Female,409407,194390,47.5,80911,19.8,88369,21.6,42545,10.4,3158,0.8,34
BOMET EAST,Total,132732,66149,49.8,24702,18.6,26037,19.6,14280,10.8,1539,1.2,25
BOMET EAST,Male,65185,34557,53,12710,19.5,11263,17.3,5868,9,773,1.2,14
BOMET EAST,Female,67541,31590,46.8,11992,17.8,14771,21.9,8411,12.5,766,1.1,11
CHEPALUNGU,Total,152423,80719,53,24117,15.8,30134,19.8,16625,10.9,821,0.5,7
CHEPALUNGU,Male,73652,41395,56.2,12619,17.1,12597,17.1,6580,8.9,457,0.6,4
CHEPALUNGU,Female,78767,39321,49.9,11498,14.6,17537,22.3,10044,12.8,364,0.5,3
KONOIN,Total,152161,71277,46.8,33637,22.1,34293,22.5,11086,7.3,1856,1.2,12
KONOIN,Male,77411,36629,47.3,18188,23.5,16618,21.5,5006,6.5,962,1.2,8
KONOIN,Female,74747,34646,46.4,15449,20.7,17674,23.6,6080,8.1,894,1.2,4
SOTIK,Total,211301,106570,50.4,45651,21.6,39736,18.8,17883,8.5,1449,0.7,12
SOTIK,Male,103882,54539,52.5,23484,22.6,17851,17.2,7186,6.9,817,0.8,5
SOTIK,Female,107415,52029,48.4,22166,20.6,21885,20.4,10696,10,632,0.6,7
BOMET CENTRAL,Total,161505,75615,46.8,41551,25.7,30502,18.9,12753,7.9,1065,0.7,19
BOMET CENTRAL,Male,80564,38810,48.2,21745,27,13998,17.4,5438,6.7,563,0.7,10
BOMET CENTRAL,Female,80937,36804,45.5,19806,24.5,16502,20.4,7314,9,502,0.6,9
KAKAMEGA,Total,1732145,853031,49.2,334397,19.3,352269,20.3,180344,10.4,11722,0.7,382
KAKAMEGA,Male,828945,428344,51.7,162596,19.6,157153,19,74543,9,6139,0.7,170
KAKAMEGA,Female,903166,424667,47,171796,19,195111,21.6,105797,11.7,5583,0.6,212
BUTERE,Total,143388,70109,48.9,26340,18.4,29273,20.4,16847,11.7,806,0.6,13
BUTERE,Male,68366,35289,51.6,12891,18.9,13115,19.2,6656,9.7,408,0.6,7
BUTERE,Female,75019,34818,46.4,13449,17.9,16158,21.5,10190,13.6,398,0.5,6
KAKAMEGA CENTRAL,Total,173048,78154,45.2,49761,28.8,32167,18.6,11843,6.8,1081,0.6,42
KAKAMEGA CENTRAL,Male,84569,38893,46,24796,29.3,15145,17.9,5123,6.1,596,0.7,16
KAKAMEGA CENTRAL,Female,88477,39260,44.4,24964,28.2,17022,19.2,6720,7.6,485,0.5,26
KAKAMEGA EAST,Total,155365,73954,47.6,29810,19.2,33756,21.7,16892,10.9,793,0.5,160
KAKAMEGA EAST,Male,74398,37256,50.1,14188,19.1,15504,20.8,6968,9.4,413,0.6,69
KAKAMEGA EAST,Female,80963,36695,45.3,15622,19.3,18252,22.5,9923,12.3,380,0.5,91
KAKAMEGA NORTH,Total,221048,112147,50.7,43264,19.6,45240,20.5,19204,8.7,1149,0.5,44
KAKAMEGA NORTH,Male,106855,56409,52.8,21419,20,20134,18.8,8247,7.7,626,0.6,20
KAKAMEGA NORTH,Female,114188,55734,48.8,21844,19.1,25106,22,10957,9.6,523,0.5,24
KAKAMEGA SOUTH,Total,104341,50293,48.2,19990,19.2,22028,21.1,11438,11,575,0.6,17
KAKAMEGA SOUTH,Male,49548,25084,50.6,9402,19,10076,20.3,4702,9.5,275,0.6,9
KAKAMEGA SOUTH,Female,54793,25209,46,10588,19.3,11952,21.8,6736,12.3,300,0.5,8
KHWISERO,Total,106001,51333,48.4,20061,18.9,22911,21.6,11292,10.7,394,0.4,10
KHWISERO,Male,49957,25687,51.4,9601,19.2,10056,20.1,4404,8.8,205,0.4,4
KHWISERO,Female,56041,25645,45.8,10459,18.7,12854,22.9,6888,12.3,189,0.3,6
LIKUYANI,Total,141338,68899,48.7,29353,20.8,27918,19.8,13156,9.3,1998,1.4,14
LIKUYANI,Male,68337,34856,51,14191,20.8,12400,18.1,5802,8.5,1078,1.6,10
LIKUYANI,Female,72998,34041,46.6,15162,20.8,15518,21.3,7353,10.1,920,1.3,4
LUGARI,Total,114040,55233,48.4,26842,23.5,21670,19,9706,8.5,582,0.5,7
LUGARI,Male,54848,27808,50.7,12921,23.6,9582,17.5,4235,7.7,299,0.5,3
LUGARI,Female,59192,27425,46.3,13921,23.5,12088,20.4,5471,9.2,283,0.5,4
MATETE,Total,61383,31089,50.6,11045,18,11666,19,6512,10.6,1071,1.7,NA
MATETE,Male,29404,15709,53.4,5367,18.3,4982,16.9,2818,9.6,528,1.8,NA
MATETE,Female,31979,15380,48.1,5678,17.8,6684,20.9,3694,11.6,543,1.7,NA
MATUNGU,Total,154460,78781,51,19787,12.8,31220,20.2,23262,15.1,1389,0.9,21
MATUNGU,Male,72733,39392,54.2,9561,13.1,13682,18.8,9366,12.9,721,1,11
MATUNGU,Female,81724,39387,48.2,10226,12.5,17537,21.5,13896,17,668,0.8,10
MUMIAS EAST,Total,108468,55214,50.9,16979,15.7,23567,21.7,12120,11.2,583,0.5,5
MUMIAS EAST,Male,51751,27824,53.8,8293,16,10485,20.3,4842,9.4,305,0.6,2
MUMIAS EAST,Female,56714,27388,48.3,8685,15.3,13082,23.1,7278,12.8,278,0.5,3
MUMIAS WEST,Total,106473,53145,49.9,20060,18.8,20588,19.3,12011,11.3,642,0.6,27
MUMIAS WEST,Male,50529,26655,52.8,9728,19.3,9088,18,4688,9.3,359,0.7,11
MUMIAS WEST,Female,55943,26490,47.4,10332,18.5,11499,20.6,7323,13.1,283,0.5,16
NAVAKHOLO,Total,142792,74680,52.3,21105,14.8,30265,21.2,16061,11.2,659,0.5,22
NAVAKHOLO,Male,67650,37482,55.4,10238,15.1,12904,19.1,6692,9.9,326,0.5,8
NAVAKHOLO,Female,75135,37195,49.5,10866,14.5,17359,23.1,9368,12.5,333,0.4,14
VIHIGA,Total,550070,257982,46.9,128847,23.4,115345,21,44178,8,3623,0.7,95
VIHIGA,Male,263949,129422,49,61789,23.4,52189,19.8,18682,7.1,1815,0.7,52
VIHIGA,Female,286112,128556,44.9,67055,23.4,63154,22.1,25496,8.9,1808,0.6,43
EMUHAYA,Total,90814,42853,47.2,18377,20.2,20425,22.5,8487,9.3,654,0.7,18
EMUHAYA,Male,43383,21470,49.5,8563,19.7,9363,21.6,3648,8.4,329,0.8,10
EMUHAYA,Female,47430,21383,45.1,9813,20.7,11062,23.3,4839,10.2,325,0.7,8
VIHIGA,Total,88664,41104,46.4,23313,26.3,17596,19.8,5965,6.7,660,0.7,26
VIHIGA,Male,42455,20629,48.6,11222,26.4,7701,18.1,2570,6.1,316,0.7,17
VIHIGA,Female,46207,20475,44.3,12089,26.2,9895,21.4,3395,7.3,344,0.7,9
SABATIA,Total,122708,57435,46.8,32383,26.4,24106,19.6,7839,6.4,930,0.8,15
SABATIA,Male,58591,28652,48.9,15571,26.6,10669,18.2,3224,5.5,469,0.8,6
SABATIA,Female,64116,28782,44.9,16812,26.2,13437,21,4615,7.2,461,0.7,9
LUANDA,Total,98821,45308,45.8,24126,24.4,20405,20.6,8330,8.4,625,0.6,27
LUANDA,Male,47692,22740,47.7,11725,24.6,9371,19.6,3522,7.4,320,0.7,14
LUANDA,Female,51127,22568,44.1,12401,24.3,11032,21.6,4808,9.4,305,0.6,13
HAMISI,Total,149047,71281,47.8,30634,20.6,32812,22,13557,9.1,754,0.5,9
HAMISI,Male,71816,35931,50,14696,20.5,15085,21,5718,8,381,0.5,5
HAMISI,Female,77228,35347,45.8,15938,20.6,17727,23,7839,10.2,373,0.5,4
KAKAMEGA FOREST,Total,16,1,6.3,14,87.5,1,6.3,NA,NA,NA,NA,NA
KAKAMEGA FOREST,Male,12,NA,NA,12,100,NA,NA,NA,NA,NA,NA,NA
KAKAMEGA FOREST,Female,4,1,25,2,50,1,25,NA,NA,NA,NA,NA
BUNGOMA,Total,1538767,782677,50.9,264282,17.2,324058,21.1,151938,9.9,15673,1,139
BUNGOMA,Male,745883,396144,53.1,133462,17.9,140682,18.9,67323,9,8198,1.1,74
BUNGOMA,Female,792851,386512,48.7,130817,16.5,183372,23.1,84612,10.7,7473,0.9,65
BUMULA,Total,199499,102696,51.5,23670,11.9,45969,23,24883,12.5,2279,1.1,2
BUMULA,Male,95312,51685,54.2,11881,12.5,19870,20.8,10710,11.2,1164,1.2,2
BUMULA,Female,104186,51010,49,11789,11.3,26099,25.1,14173,13.6,1115,1.1,NA
BUNGOMA CENTRAL,Total,163799,83204,50.8,29747,18.2,35007,21.4,14301,8.7,1536,0.9,4
BUNGOMA CENTRAL,Male,79315,41882,52.8,15216,19.2,14990,18.9,6429,8.1,795,1,3
BUNGOMA CENTRAL,Female,84477,41319,48.9,14529,17.2,20017,23.7,7871,9.3,740,0.9,1
BUNGOMA EAST,Total,106122,54673,51.5,20946,19.7,22353,21.1,7292,6.9,836,0.8,22
BUNGOMA EAST,Male,51497,27756,53.9,10382,20.2,9670,18.8,3211,6.2,467,0.9,11
BUNGOMA EAST,Female,54623,26916,49.3,10564,19.3,12682,23.2,4081,7.5,369,0.7,11
BUNGOMA NORTH,Total,111891,58637,52.4,21859,19.5,22370,20,8342,7.5,670,0.6,13
BUNGOMA NORTH,Male,54098,29768,55,10753,19.9,9422,17.4,3780,7,368,0.7,7
BUNGOMA NORTH,Female,57792,28868,50,11106,19.2,12948,22.4,4562,7.9,302,0.5,6
